
  THE JANITOR’S BOY
  AND OTHER POEMS


[Illustration: Marceau

_Nathalia Clara Ruth Crane_]




  THE JANITOR’S BOY
  AND OTHER POEMS

  By NATHALIA CRANE

  [Illustration]

  NEW YORK
  THOMAS SELTZER
  1924




  Copyright, 1924, by
  THOMAS SELTZER, INC.

  _All Rights Reserved_

  First Printing, May, 1924
  Second Printing, May, 1924


PRINTED IN THE UNITED STATES OF AMERICA




  _Foreword, by_
  WILLIAM ROSE BENET

  _Nathalia at Ten, by_
  NUNNALLY JOHNSON

  _Afterword, by_
  EDMUND LEAMY




  TO
  MY MOTHER




CONTENTS


                                              PAGE

  FOREWORD, _by William Rose Benét_           XIII
  And, oh! the dreams of ecstasy. Oh! Babylon and Troy.
  I’ve a hero in the basement, he’s the janitor’s red-haired boy.

  There’s the music of his mallet and the jigging of his saw;
  I wonder what he’s making on that lovely cellar floor?

  He loves me, for he said it when we met upon the stair,
  And that is why I’m on the roof to get a breath of air.

  He said it! Oh! He said it! And the only thing I said
  Was, “Roger Jones, I like you, for your hair is very red.”

  We parted when intruders came a-tramping through the hall;
  He’s got my pocket handkerchief and I have got his ball.

  And so it is I’m on the roof. Oh! Babylon and Troy!
  I’m very sure that I’m in love with someone else’s boy.

  Alone, upon the starry heights, I’m dancing on a green,
  To the jingling and the jangling of a distant tambourine.

  To the stamping of a hammer and the jigging of a saw,
  And the secret sort of feeling I’m in love forever more.

  Do you think it’s any wonder, with the moonlight so divine,
  That my heart is all a-flutter, like the washing on the line?




JOHN PAUL JONES


  ’Tis John Paul Jones--the janitor’s boy,
    He lives on the gun-deck floor,
  Where all of the windows are action ports,
    And the dumbwaiters rattle and roar.

  The old trash tins are our hand grenades
    And the rugs on the backyard lines--
  Are the mains of the Britisher Serapis
    That we fight with our bursting “Nines.”

  ’Tis John Paul Jones--my Admiral;
    His hair is a glorious red;
  And I am the maiden who serves as the mate
    To see that the sawdust is spread.

  He leans on the rail of the laundry tubs
    As the Serapis lifts on our lee;
  Our gun crews chant by the carronades
    And the powder boys yell in their glee.

  For he who stands in Colonial rags,
    Is born to the gift of the game--
  Of shaking the dust from a Serapis,
    Or the dust from the halls of fame.

  I whirl the wheel of the wash machine
    In the spray of a soap-suds sea;
  But I know in my heart that the daring Jones
    Is winning the fight for me.

  And I think it is sweet of John Paul Jones,
    In playing the good old game,
  To do all the fighting just for love--
    With never a thought of fame.




THE ROVERS


  “Oh, wilt thou go a-sailing,” said the janitor’s boy to me:
  “It’s raining, but I’ve got a raft rigged with a canopy.

  “We carry boisterous batteries, our cannon balls are stones,
  But I’ll wager all your loveliness you’re safe with John Paul Jones.”

  I asked him very faintly was he competent to steer?
  He said he was authority on rafts and running gear.

  Then suddenly his voice sank low to slow and gentle tones,
  And off I went a-sailing with my captain, John Paul Jones.

  We drifted down the avenue that was our sweep of sea.
  And never man or mermaid any happier than we.

  We paused beside a paradise depicted on a sign;
  We moored fast to the margin of its crimson border line.

  We slipped our surf-filled sandals off, we waded to the knee,
  And when I felt like swooning John Paul Jones supported me.

  The darkness hesitated, fearing we might lose our way;
  We counted all the street lamps ’ere we homeward sought to stray.

  We counted corner lanterns, and the understanding stars
  Saw we were linked by longings for the shining shell-strewn bars.

  For the realms reserved for rovers, for the rafts and painted signs,
  And the right to moor to ring-heads in the far-off border lines.




THE VACANT LOT


  They’re going to build a flathouse on the lot next door to me;
  And Roger Jones, the janitor’s boy, is mad as he can be.

  That lot was like a tropic isle, with weeds and rubbish fair,
  The rusty cans and coffee pots, that looked like Roger’s hair.

  ’Twas oft we strolled among the weeds, we were in love, you see,
  And Roger Jones was going to build a bungalow for me.

  We used to rest upon a rock just where the weeds were tall;
  We were engaged, I think, until the builders spoiled it all.

  But now they’ve ruined Roger’s plans, they’ve dug up all the lot;
  With all the brick and mortar round, you’d never know the spot.

  They came with carts and horses; tore our wilderness apart;
  No wonder Roger Jones was wild; it nearly broke _my_ heart.

  We could have done some wondrous things if time were not so slow;
  The weeds, they might have grown to trees, fit for a bungalow.

  With rusty cans and broken glass, we’d planned a home so nice;
  But they dumped their brick and mortar in our little paradise.

  They dumped their brick and mortar ’mid the smoky lakes of lime,
  Yet we won’t forget, ’twas Eden--Eden, once upon a time.

  Eden, where we dreamed supremely--rusty can and coffee pot;
  Eden, with the weeds and rubbish, in a vacant city lot.

  And now, we’re simply waiting, oh, that janitor’s boy and me,
  Until the janitor’s boy grows up and finds himself quite free

  To just discover areas where builders never go,
  Where we may live forever in a little bungalow.




THE SWINGING STAIR


  From the flotsam of a city street we built the Swinging Stair,
  And latitude, or longitude, the least of all our care.

  A tilting board--an orange crate--the sparrows screamed with glee,
  As we swung to port and starboard like a lugger on the sea.

  We cruised without a compass, but with merchandise of worth,
  To barter pins and needles at the portals of the Earth.

  The helmsman was my hero brave, his hair as red could be;
  Perhaps he was the janitor’s boy, but he belonged to me;

  He was mine because I made him master of the Swinging Stair,
  And because I liked the color of his very auburn hair.

  The surf upon the sandbars called the price of sugar cane;
  It was mounting every moment down upon the Spanish Main.

  The trades were in the topsails, in the scuppers raced the foam,
  But never did we get beyond the gateway of our home.

  We have notions that the motions of a lugger ’neath a tree
  Do not exactly tally with the leagues she makes at sea;

  Yet the glory of the ocean lies in no far distant goal,
  But reflections in the water, and the port to starboard roll.




THE VESTAL


  Once a pallid vestal
    Doubted truth in blue;
  Listed red as ruin,
    Harried every hue;

  Barricaded vision,
    Garbed herself in sighs;
  Ridiculed the birth marks
    Of the butterflies.

  Dormant and disdainful,
    Never could she see
  Why the golden powder
    Decorates the bee;

  Why a summer pasture
    Lends itself to paint;
  Why love unappareled
    Still remains the saint.

  Finally she faltered;
    Saw at last, forsooth,
  Every gaudy color
    Is a bit of truth.

  Then the gates were opened;
    Miracles were seen;
  That instructed damsel
    Donned a gown of green;

  Wore it in a churchyard,
    All arrayed with care;
  And a painted rainbow
    Shone above her there.




THE BLIND GIRL


  In the darkness, who would answer for the color of a rose,
  Or the vestments of the May moth and the pilgrimage it goes.

  In the darkness who would answer, in the darkness who would care,
  If the odor of the roses and the winged things were there.

  In the darkness who would cavil o’er the question of a line.
  Since the darkness holds all loveliness, beyond the mere design.

  Oh night, thy soothing prophecies companion all our ways,
  Until releasing hands let fall the catalogue of days.

  In the darkness, who would answer for the color of a rose,
  Or the vestments of the May moth and the pilgrimage it goes.

  In the darkness who would answer, in the darkness who would care,
  If the odor of the roses and the better things were there.




PRESCIENCE


  A precious place is Paradise and none may know its worth,
  But Eden ever longeth for the knickknacks of the earth.

  The angels grow quite wistful over worldly things below;
  They hear the hurdy-gurdies in the Candle Maker’s Row.

  They listen for the laughter from the attics of the earth;
  They lower pails from heaven’s walls to catch the milkmaids’ mirth.

  By turns they scan the shadow of the dial on the wall;
  The rams’ heads of that drawbridge never lowered since the fall.

  They sway with sweet misgivings, that on rising somewhat late
  They may hear unusual noises by the battlemented gate.

  See warders at each windlass, every rusty chain a-cry;
  See a ponderous portcullis rise, a drawbridge downward fly.

  Perchance some summer morning and with no one on the wall,
  The warders may get orders and the drawbridge swiftly fall.

  A wingless one may be the first to stumble on the scene
  And vision earth and heaven, with a rustic bridge between.




LOVE


  Now Marjory is seven years,
    And I am nine and more.
  We went a-strolling after cream
    Into a Flatbush store.

  The handsome clerk said “Ladies, yes,
    I’ll serve you with a rush.”
  He looked so very scrumptious that
    We both began to blush.

  He smiled at us, we smiled at him.
    And then we went away:
  We were so captivated, yes,
    That we forgot to pay.

  Of course we could have sauntered back,
    And settled, don’t you see,
  But oh, we could not stain romance
    With monetary fee.




WHAT EVERY GIRL KNOWS


  In my bedroom, in my boudoir,
    There’s a box I ope no more;
  It is packed with all my treasures
    From the ten cent store.

  Saturday, a longing seizes--
    Grips me so I scarce can speak,
  And I ask for my allowance,
    Mostly thirty cents a week.

  Then I call on Margie Lynam,
    And we hasten from the door;
  And we go inspecting counters
    In the ten cent store.

  We get flushed most every visit
    When we lay our money down;
  There are no expert advisors--
    Mr. Woolworth’s out of town.

  Homeward, purchases we carry,
    And examine them with care;
  Then we pile them in the play-box,
    And we always leave them there.

  Riches never will be ours,
    We have said it o’er and o’er,
  Till they make things all “One Dollar”
    In the ten cent store.




JEALOUSY


      Flatbush! Flatbush! Rah! Rah! Rah!
      See the bobbed-head riding
      On the bob-tailed car.
      Flatbush! Flatbush! Rah! Rah! Rah!
      I saw a big girl staring at my Pa.

  She was standing in the corner, she was turning in her toes.
  She must have been a senior--by the powder on her nose.

  Her hair was bobbed and blond-like and she was someone’s pet,
  But I went into action with the battlefield all set.

  Rah! Rah! Flatbush! my mother wasn’t there,
  But some papas are rather young and need a daughter’s care.

  And that is why in Flatbush we have organized a guard,
  Made up of little daughters of the men who work so hard.

  Some day, of course, I will mature and know a little more,
  But now I am content to be my mother’s Signal Corps.

  And mother knows when I go out with Pa, things are O. K.,
  For I belong to the Flatbush Guards--we don’t let father stray.

      Flatbush! Flatbush! Rah! Rah! Rah!
      I hold on to father’s hand
      When we go very far.
      Flatbush! Flatbush! Rah! Rah! Rah!
      See the bobbed-head riding on the bob-tailed car.




MOTHER’S BONNET


  This is her bonnet, with ribbons arrayed,
  Clearly a calico ambuscade;
  It dates from the days of the bricks of straw--
  This is the bonnet my mother wore.

  This is the bonnet my mother donned
  When she walked with a youth by Plymouth Pond;
  ’Twas the night she wore her beads of jade,
  And father fell into the ambuscade.

  This is the bonnet I found in a chest,
  Daisies and bows in a lavender nest;
  It looks like the plumes the Persians wore,
  But it must have had wonderful power to draw.




THE RAG BAG


  When we went down to grandma’s
    To visit our dearest kin,
  We asked for grandma’s rag bag
    That hangs in the garret bin.

  Oh, grandma’s frugal minded
    From an old New England day,
  But you ought to see that rag bag
    And the things she threw away.

  There were gloves that had no fingers,
    And hose of Highland clans;
  There were petticoats from Paris
    And Pekin’s painted fans.

  Our fingers flew at random
    Like bees at a flower stall,
  And we found that gown of grandma’s
    That she wore at the governor’s ball.

  We carried it down from the garret,
    The Florentine flounces set;
  And we made our grandma show us
    How she danced the minuet.

  Oh, grandma’s frugal minded,
    And sometimes her foot goes down,
  But her riches she puts in the rag bag
    When we are coming to town.




THE FIRST SNOW STORM


  The very first snow of the year, Mama,
    And the drifts must be ten feet high;
  So I’ve come home to get dry, Mama,
    And this is the reason why:

  We were on our way from school, Mama,
    Betty and Margie and Nan,
  When someone gave us a terrible push
    And into a drift we ran.

  And we sat down in the snow, Mama,
    It wasn’t as cold as you’d think;
  And we thought we would sit for a while, Mama.
    And we did, till we grew quite pink.

  I feel that my shoes are wet, Mama,
    And I fear the same for my hose:
  And I fancy I’m rather damp, Mama,
    Around in my underclothes.




SUFFERING


  I sat down on a bumble bee
    In Mrs. Jackson’s yard:
  I sat down on a bumble bee:
    The bee stung good and hard.

  I sat down on a bumble bee,
    For just the briefest spell,
  And I had only muslin on,
    As any one could tell.

  I sat down on a bumble bee,
    But I arose again;
  And now I know the tenseness of
    Humiliating pain.




THE MAP MAKERS


  There was a man who made a map
    Of all you see at night;
  He made the moon and all the stars
    And comets in their flight.

  He worked for twenty years or more
    And extra ink he bought,
  And then he mapped the Milky Way
    As sort of an afterthought.

  I read the story to Margaret,
    She said that it must be true,
  For she herself could draw a map
    Of Ocean avenue.

  She made a dot for Prospect Park,
    A blot for Sheepshead Bay,
  And then she ruled a line between
    To show the right of way.

  It took her just five minutes just,
    But I have my private fears,
  That it isn’t quite up to the moon-man’s map,
    For it never took twenty years.




DIANA


  Diana, out of Italy, my sister’s protégée,
  She came to us, with letters, for a little summer stay.

  Diana, she was beautiful, and yet she made me laugh--
  Forever and forever taking one eternal bath.

  She had lost her bow and arrow, she had lost her lingerie,
  But she was far from Venice and my sister’s protégée.

  And because of her distinction, and the wonder of design,
  Her color and her contour, surpassing any line,

  I braved a frowning family, I offered her my best,
  And worshipped her in silence as my sister’s chosen guest.

  As the flowers seek the sunlight, as the birds adore the air,
  So Diana loved the water, loved to comb her Titian hair.

  The neighbors talked of nothing but my sister Mary’s taste--
  Of vagaries and vanities, and time that went to waste.

  But when my sister came at last to claim our protégée,
  I was her only confidante, and comfort’s only ray;

  I was her only confidante in all the good old town,
  And she whispered: “Our Diana never owned a dressing gown;

  “Never owned a beaded bodice, never owned a veil of tulle;
  “Her gowns are made from sparkles of the waters of a pool;

  “And those who cry for draperies, arouse the gods of wrath,
  “For the gods possess their copies of ‘Diana at the Bath!’”




THE READING BOY


  He is carved in alabaster, he is called the Reading Boy,
  A cross-legged little pagan, pondering o’er the Siege of Troy;
  He’s a miniature Adonis, with a bandeau round his head,
  And he’s reading late and early when he ought to be in bed.

  He cons an ancient manuscript, he scanneth as a sage,
  But with all his mighty reading, never yet hath turned a page;
  Never alabaster side glance at the turtle in the bowl,
  Never alabaster wiggle, ’though I know he has a soul.

  I have watched him late and early, just an image out of Rome,
  And politely offered bookmarks to divert him from that tome;
  Yea, with aggravating gestures sought to turn aside his face,
  But not for pots of honey could you make him lose his place.

  There he sits in sweet perfection that the chisel did unveil,
  With the rapture of an angel up against a lively tale.
  But I’d give an old maid’s ransom, just to see that little wretch,
  Discard that Trojan magazine, and give a real good stretch.




THE BATTLE ON THE FLOOR


  My father was a soldier, so
    Some nights he talks of war;
  He tells of guns at “action right,”--
    The battlefield’s the floor.

  He says: “My little daughter Nan,
    “There’s art in every fight,
  “So push the chairs and rugs around
    “And set the battle right.

  “Put down the vase and candlesticks,
    “And throw the books around--
  “We want to show a town in France,
    “With shell-holes in the ground.

  “Here’s infantry and batteries,
    “And outposts, out before;
  “That piece of string will do for wires
    “Laid by the Signal Corps.

  “The enemy’s upon the rug,
    “We’ve fathomed their design;
  “So now we’ll bring the doughboys up
    “And charge the whole darn line.”

  The captains, on the carpet, shout--
    “Reserves are back too far”--
  But the guns go into action with
    The smoke of Pa’s cigar.

  Then Ma gets mad, and says that Pa
    Was shell-shocked once in War,
  Or else he wouldn’t want to play
    At battles on the floor.

  She says that war is bad enough,
    And pretty rough, to boot,
  Without a battlefield at home,
    Or teaching girls to shoot.

  Then Pa, he stops the battle, and
    We put things in their place;
  We know when we have fought enough,
    By the look on Mother’s face.

  But I’d just as soon be shell-shocked some,
    To know what father knows;
  I’d just as soon stay out at night--
    In France--and wet my clothes,

  For I’d like to see a battle fierce,
    With star shells up at night,
  With regiments upon the move,
    And guns at “action right.”

  With cunning ammunition mules
    A-trotting to and fro,
  And personal friends a-shouting in
    The dark, “Let’s Go.”

  I think that Father’s quite correct
    Describing things to me,
  And all that war in rainy France
    That lies across the sea;

  For Father feels that every girl
    Should have some nerve and tone,
  And know just how to manage in
    A battle all her own.




MID-DAY AT TRINITY


  The pigeons perch on Trinity,
    From cowls of saints they croon;
  In pious patience preen their wings
    Till Trinity strikes noon.

  They make their vows to visions fair,
    The maids with mid-day smiles;
  They wait their own communion sweet--
    The crumbs along the aisles.

  And presently from Wall Street strolls
    A princess past a gate;
  She pries apart a paper box
    As if she scarce could wait.

  She sinks upon an old settee,
    Her luncheon in her lap;
  And other maidens follow her--
    A score or more, mayhap.

  The pigeons peer from pinnacles,
    They see their tables spread;
  The sugar and the spices strewn,
    The crusts of creamy bread.

  The saints upon the walls maintain
    Their attitudes benign;
  But conquered by confusing quests,
    The doves drift down to dine.




CASTLE “BILL”


  Down on Gov’nors Island,
    Ivy etched and chill,
  Hollow as a halo,
    There is Castle “Bill.”

  Once the pride of outfits--
    Prisoners under guard,
  Form for evening roll-call
    In the castle yard.

  Sentries with their side arms,
    Counting, one by one,
  While the twilight tarries
    For the sunset gun.

  Miles away the music
    Soundeth at parade
  Chanting of Cochita,
    Filipino maid;

  Chanting of Cochita
    Of Corregidor;
  Piping of the palm trees
    ’Long Lunetta shore.

  Dusty gunners listen,
    Lead and chain and wheel;
  Long ago Manila
    Held them all to heel;

  Boys from all battalions,
    Saberless and still,
  Waiting on a sunset--
    Down in Castle “Bill.”




CASTLE WILLIAM


  Where Buttermilk Channel doth seek to beguile
  Diffident margins of Governor’s Isle,

  There is a fortress all bastioned and chill,
  Known to the army as old “Castle Bill.”

  There are occasions when soldiers may smile;
  Not in that castle on Governor’s Isle;

  Not in the cloisters where sentries abound;
  Not where a gun butt leaps up from the ground.

  Oh! There are many--the old cannoneers,
  Infantry sergeants and grave grenadiers;

  They have gone onward to zones of desire,
  Scorning all theories of musketry fire;

  They have advanced to civilian vales,
  Building new barracks for sweet nightingales.

  Yet they revert in their leisure sedate,
  Seeing in visions that old castle gate;

  Still they remember their days in the mill--
  Down in the casemates of old “Castle Bill.”




THE ROLL OF THE ROSES


